params,iteration,train_loss,val_accuracy,val_loss,val_f1,val_precision,val_recall
"{'bidirectional': True, 'dropout_prop': 0.2625408598577811, 'learning_rate': 0.0015690489341780428, 'nb_lstm_layers': 1, 'nb_lstm_units': 64, 'sent_length': 12, 'use_class_weights': True}",9,1.7169,0.859,1.7318,0.8812,0.8594,0.8573
"{'bidirectional': False, 'dropout_prop': 0.16295974828494297, 'learning_rate': 0.013692588851175962, 'nb_lstm_layers': 1, 'nb_lstm_units': 64, 'sent_length': 15, 'use_class_weights': False}",9,2.3301,0.242,2.3127,0.0587,0.2422,0.0944
"{'bidirectional': False, 'dropout_prop': 0.09792923314452906, 'learning_rate': 0.008124644829466178, 'nb_lstm_layers': 2, 'nb_lstm_units': 64, 'sent_length': 8, 'use_class_weights': True}",4,2.3998,0.172,2.3956,0.0516,0.1719,0.0716
"{'bidirectional': False, 'dropout_prop': 0.04606874002895367, 'learning_rate': 0.002132637902575153, 'nb_lstm_layers': 1, 'nb_lstm_units': 128, 'sent_length': 10, 'use_class_weights': False}",3,2.3285,0.227,2.311,0.0513,0.2266,0.0837
"{'bidirectional': True, 'dropout_prop': 0.03313268099382649, 'learning_rate': 0.0154919981848293, 'nb_lstm_layers': 1, 'nb_lstm_units': 128, 'sent_length': 8, 'use_class_weights': True}",4,1.6507,0.961,1.5765,0.9656,0.9609,0.9612
"{'bidirectional': False, 'dropout_prop': 0.38016739965930363, 'learning_rate': 0.009825243578383469, 'nb_lstm_layers': 2, 'nb_lstm_units': 32, 'sent_length': 15, 'use_class_weights': True}",2,2.3954,0.117,2.3909,0.0489,0.1172,0.0647
"{'bidirectional': False, 'dropout_prop': 0.17343915798162263, 'learning_rate': 0.0023539866568278206, 'nb_lstm_layers': 1, 'nb_lstm_units': 64, 'sent_length': 15, 'use_class_weights': True}",6,2.3954,0.125,2.389,0.0629,0.125,0.0668
"{'bidirectional': False, 'dropout_prop': 0.21068452646048036, 'learning_rate': 0.008096724343648994, 'nb_lstm_layers': 1, 'nb_lstm_units': 32, 'sent_length': 15, 'use_class_weights': True}",8,2.3678,0.164,2.3382,0.0471,0.1641,0.0681
"{'bidirectional': True, 'dropout_prop': 0.3550997568684129, 'learning_rate': 0.0037413393372974306, 'nb_lstm_layers': 1, 'nb_lstm_units': 128, 'sent_length': 8, 'use_class_weights': True}",9,1.6635,0.906,1.6584,0.9207,0.9062,0.9073
"{'bidirectional': True, 'dropout_prop': 0.12426303124826188, 'learning_rate': 0.0044824158958559415, 'nb_lstm_layers': 1, 'nb_lstm_units': 64, 'sent_length': 8, 'use_class_weights': False}",9,1.7335,0.914,1.6427,0.8522,0.9141,0.8793
"{'bidirectional': False, 'dropout_prop': 0.23095435658971986, 'learning_rate': 0.01718996294985397, 'nb_lstm_layers': 2, 'nb_lstm_units': 128, 'sent_length': 8, 'use_class_weights': False}",0,2.346,0.234,2.3075,0.0549,0.2344,0.089
"{'bidirectional': False, 'dropout_prop': 0.1733013532500819, 'learning_rate': 0.0030336516744830524, 'nb_lstm_layers': 1, 'nb_lstm_units': 32, 'sent_length': 8, 'use_class_weights': True}",7,2.3404,0.125,2.3368,0.1052,0.125,0.0595
"{'bidirectional': False, 'dropout_prop': 0.21164742859542018, 'learning_rate': 0.0012277814916006307, 'nb_lstm_layers': 1, 'nb_lstm_units': 128, 'sent_length': 8, 'use_class_weights': False}",3,2.3293,0.227,2.31,0.0513,0.2266,0.0837
"{'bidirectional': True, 'dropout_prop': 0.4571796675339996, 'learning_rate': 0.0010518411951853767, 'nb_lstm_layers': 2, 'nb_lstm_units': 64, 'sent_length': 12, 'use_class_weights': True}",7,1.8106,0.75,1.7953,0.7698,0.75,0.7218
"{'bidirectional': False, 'dropout_prop': 0.23344429930745425, 'learning_rate': 0.029028084790108974, 'nb_lstm_layers': 2, 'nb_lstm_units': 32, 'sent_length': 8, 'use_class_weights': False}",3,2.3296,0.227,2.3098,0.0521,0.2266,0.0848
"{'bidirectional': True, 'dropout_prop': 0.3310372899498704, 'learning_rate': 0.027560439666112952, 'nb_lstm_layers': 1, 'nb_lstm_units': 128, 'sent_length': 10, 'use_class_weights': False}",4,2.1682,0.438,2.1214,0.3142,0.4375,0.339
"{'bidirectional': False, 'dropout_prop': 0.1956708336614883, 'learning_rate': 0.0013994548396335962, 'nb_lstm_layers': 2, 'nb_lstm_units': 32, 'sent_length': 10, 'use_class_weights': True}",8,2.3365,0.219,2.3172,0.1225,0.2188,0.142
"{'bidirectional': True, 'dropout_prop': 0.20245743838611102, 'learning_rate': 0.019710733257246132, 'nb_lstm_layers': 2, 'nb_lstm_units': 32, 'sent_length': 8, 'use_class_weights': True}",4,1.7046,0.914,1.6246,0.9283,0.9141,0.9166
"{'bidirectional': True, 'dropout_prop': 0.30898137416102345, 'learning_rate': 0.004416120796136902, 'nb_lstm_layers': 1, 'nb_lstm_units': 32, 'sent_length': 10, 'use_class_weights': False}",9,1.7409,0.867,1.6881,0.8156,0.8672,0.8355
"{'bidirectional': False, 'dropout_prop': 0.02322470627945561, 'learning_rate': 0.005156707658800088, 'nb_lstm_layers': 1, 'nb_lstm_units': 32, 'sent_length': 15, 'use_class_weights': True}",9,2.3548,0.164,2.3613,0.0337,0.1641,0.0552
"{'bidirectional': True, 'dropout_prop': 0.07663580594602276, 'learning_rate': 0.01991720905119334, 'nb_lstm_layers': 2, 'nb_lstm_units': 128, 'sent_length': 8, 'use_class_weights': True}",7,1.8557,0.758,1.803,0.7252,0.7578,0.7318
"{'bidirectional': True, 'dropout_prop': 0.0029584469995083684, 'learning_rate': 0.012228740134151806, 'nb_lstm_layers': 2, 'nb_lstm_units': 128, 'sent_length': 12, 'use_class_weights': True}",4,1.7081,0.875,1.6435,0.9033,0.875,0.8802
"{'bidirectional': True, 'dropout_prop': 0.2797579493089508, 'learning_rate': 0.019993557998480883, 'nb_lstm_layers': 2, 'nb_lstm_units': 32, 'sent_length': 8, 'use_class_weights': True}",9,1.6917,0.867,1.6787,0.9124,0.8672,0.879
"{'bidirectional': True, 'dropout_prop': 0.4105271434225619, 'learning_rate': 0.027204937421649936, 'nb_lstm_layers': 2, 'nb_lstm_units': 128, 'sent_length': 8, 'use_class_weights': True}",6,2.2034,0.461,2.0761,0.4418,0.4609,0.4275
"{'bidirectional': True, 'dropout_prop': 0.1254672185453708, 'learning_rate': 0.006711083057916605, 'nb_lstm_layers': 2, 'nb_lstm_units': 32, 'sent_length': 8, 'use_class_weights': True}",7,1.8004,0.773,1.7843,0.8012,0.7734,0.7404
"{'bidirectional': True, 'dropout_prop': 0.05617732708766171, 'learning_rate': 0.013356106558327863, 'nb_lstm_layers': 2, 'nb_lstm_units': 128, 'sent_length': 12, 'use_class_weights': True}",8,2.0797,0.594,2.0091,0.5715,0.5938,0.5725
